alpha,beta,gamma,cell_id,is_reference,reference_name,num_seeds,mean_utility_mean,mean_utility_std,cell_utility_mean,completion_rate_mean,value_weighted_completion_rate_mean,uncapped_completion_rate_mean,cost_mean,failure_rate_mean
0.5,0.05,0.5,alpha=0.5_beta=0.05_gamma=0.5,False,,20,113.87735,28.717397,56.938675,0.5415,0.61477,0.5415,548.5865,0.144
0.5,0.05,1.0,alpha=0.5_beta=0.05_gamma=1,False,,20,113.87735,28.717397,49.738675,0.5415,0.61477,0.5415,548.5865,0.144
0.5,0.05,2.0,alpha=0.5_beta=0.05_gamma=2,False,,20,113.87735,28.717397,35.338675,0.5415,0.61477,0.5415,548.5865,0.144
0.5,0.05,4.0,alpha=0.5_beta=0.05_gamma=4,False,,20,109.58723,27.339767,4.743615,0.5215,0.598265,0.5215,543.8477,0.143
0.5,0.1,0.5,alpha=0.5_beta=0.1_gamma=0.5,False,,20,113.87735,28.717397,29.50935,0.5415,0.61477,0.5415,548.5865,0.144
0.5,0.1,1.0,alpha=0.5_beta=0.1_gamma=1,False,,20,113.87735,28.717397,22.30935,0.5415,0.61477,0.5415,548.5865,0.144
0.5,0.1,2.0,alpha=0.5_beta=0.1_gamma=2,False,,20,113.87735,28.717397,7.90935,0.5415,0.61477,0.5415,548.5865,0.144
0.5,0.1,4.0,alpha=0.5_beta=0.1_gamma=4,False,,20,110.69547,26.727736,-23.38703,0.5295,0.606045,0.5295,552.6953,0.146
0.5,0.25,0.5,alpha=0.5_beta=0.25_gamma=0.5,False,,20,113.87735,28.717397,-52.778625,0.5415,0.61477,0.5415,548.5865,0.144
0.5,0.25,1.0,alpha=0.5_beta=0.25_gamma=1,False,,20,113.87735,28.717397,-59.978625,0.5415,0.61477,0.5415,548.5865,0.144
0.5,0.25,2.0,alpha=0.5_beta=0.25_gamma=2,False,,20,113.67049,28.219618,-74.100775,0.5395,0.613275,0.5395,547.4301,0.143
0.5,0.25,4.0,alpha=0.5_beta=0.25_gamma=4,False,,20,110.52585,25.914586,-110.954375,0.538,0.6122,0.538,565.0865,0.152
0.5,0.5,0.5,alpha=0.5_beta=0.5_gamma=0.5,False,,20,113.87735,28.717397,-189.92525,0.5415,0.61477,0.5415,548.5865,0.144
0.5,0.5,1.0,alpha=0.5_beta=0.5_gamma=1,False,,20,113.87735,28.717397,-197.12525,0.5415,0.61477,0.5415,548.5865,0.144
0.5,0.5,2.0,alpha=0.5_beta=0.5_gamma=2,False,,20,113.32263,28.27569,-210.7506,0.538,0.61207,0.538,546.2487,0.144
0.5,0.5,4.0,alpha=0.5_beta=0.5_gamma=4,False,,20,105.27943,28.890061,-235.55535,0.5055,0.579735,0.5055,527.6557,0.145
0.5,1.0,0.5,alpha=0.5_beta=1_gamma=0.5,False,,20,113.88378,28.719767,-463.60795,0.541,0.614415,0.541,547.9472,0.1435
0.5,1.0,1.0,alpha=0.5_beta=1_gamma=1,False,,20,113.0901,28.356591,-469.49075,0.538,0.61182,0.538,546.064,0.1455
0.5,1.0,2.0,alpha=0.5_beta=1_gamma=2,False,,20,111.37856,31.133261,-482.59465,0.528,0.60416,0.528,544.5094,0.14
0.5,1.0,4.0,alpha=0.5_beta=1_gamma=4,False,,20,100.86168,21.987106,-475.11545,0.475,0.553115,0.475,503.8382,0.134
1.0,0.05,0.5,alpha=1_beta=0.05_gamma=0.5,False,,20,113.87735,28.717397,148.506675,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.05,1.0,alpha=1_beta=0.05_gamma=1,False,,20,113.87735,28.717397,141.306675,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.05,2.0,alpha=1_beta=0.05_gamma=2,False,,20,113.87735,28.717397,126.906675,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.05,4.0,alpha=1_beta=0.05_gamma=4,False,,20,113.40298,28.089488,97.70074,0.5385,0.6124,0.5385,546.9552,0.1435
1.0,0.1,0.5,alpha=1_beta=0.1_gamma=0.5,False,,20,113.87735,28.717397,121.07735,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.1,1.0,alpha=1_beta=0.1_gamma=1,True,phase1_default,20,113.87735,28.717397,113.87735,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.1,2.0,alpha=1_beta=0.1_gamma=2,False,,20,113.87735,28.717397,99.47735,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.1,4.0,alpha=1_beta=0.1_gamma=4,False,,20,113.40298,28.089488,70.35298,0.5385,0.6124,0.5385,546.9552,0.1435
1.0,0.25,0.5,alpha=1_beta=0.25_gamma=0.5,False,,20,113.87735,28.717397,38.789375,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.25,1.0,alpha=1_beta=0.25_gamma=1,False,,20,113.87735,28.717397,31.589375,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.25,2.0,alpha=1_beta=0.25_gamma=2,False,,20,113.87735,28.717397,17.189375,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.25,4.0,alpha=1_beta=0.25_gamma=4,False,,20,113.40298,28.089488,-11.6903,0.5385,0.6124,0.5385,546.9552,0.1435
1.0,0.5,0.5,alpha=1_beta=0.5_gamma=0.5,False,,20,113.87735,28.717397,-98.35725,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.5,1.0,alpha=1_beta=0.5_gamma=1,False,,20,113.87735,28.717397,-105.55725,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.5,2.0,alpha=1_beta=0.5_gamma=2,False,,20,113.87735,28.717397,-119.95725,0.5415,0.61477,0.5415,548.5865,0.144
1.0,0.5,4.0,alpha=1_beta=0.5_gamma=4,False,,20,113.67049,28.219618,-148.20155,0.5395,0.613275,0.5395,547.4301,0.143
1.0,1.0,0.5,alpha=1_beta=1_gamma=0.5,False,,20,113.87735,28.717397,-372.6505,0.5415,0.61477,0.5415,548.5865,0.144
1.0,1.0,1.0,alpha=1_beta=1_gamma=1,False,,20,113.87735,28.717397,-379.8505,0.5415,0.61477,0.5415,548.5865,0.144
1.0,1.0,2.0,alpha=1_beta=1_gamma=2,False,,20,113.87735,28.717397,-394.2505,0.5415,0.61477,0.5415,548.5865,0.144
1.0,1.0,4.0,alpha=1_beta=1_gamma=4,False,,20,113.54845,28.11555,-418.376,0.537,0.61154,0.537,543.3605,0.143
2.0,0.05,0.5,alpha=2_beta=0.05_gamma=0.5,False,,20,113.87735,28.717397,331.642675,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.05,1.0,alpha=2_beta=0.05_gamma=1,False,,20,113.87735,28.717397,324.442675,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.05,2.0,alpha=2_beta=0.05_gamma=2,False,,20,113.87735,28.717397,310.042675,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.05,4.0,alpha=2_beta=0.05_gamma=4,False,,20,113.87735,28.717397,281.242675,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.1,0.5,alpha=2_beta=0.1_gamma=0.5,False,,20,113.87735,28.717397,304.21335,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.1,1.0,alpha=2_beta=0.1_gamma=1,False,,20,113.87735,28.717397,297.01335,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.1,2.0,alpha=2_beta=0.1_gamma=2,False,,20,113.87735,28.717397,282.61335,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.1,4.0,alpha=2_beta=0.1_gamma=4,False,,20,113.87735,28.717397,253.81335,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.25,0.5,alpha=2_beta=0.25_gamma=0.5,False,,20,113.87735,28.717397,221.925375,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.25,1.0,alpha=2_beta=0.25_gamma=1,False,,20,113.87735,28.717397,214.725375,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.25,2.0,alpha=2_beta=0.25_gamma=2,False,,20,113.87735,28.717397,200.325375,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.25,4.0,alpha=2_beta=0.25_gamma=4,False,,20,113.87735,28.717397,171.525375,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.5,0.5,alpha=2_beta=0.5_gamma=0.5,False,,20,113.87735,28.717397,84.77875,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.5,1.0,alpha=2_beta=0.5_gamma=1,False,,20,113.87735,28.717397,77.57875,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.5,2.0,alpha=2_beta=0.5_gamma=2,False,,20,113.87735,28.717397,63.17875,0.5415,0.61477,0.5415,548.5865,0.144
2.0,0.5,4.0,alpha=2_beta=0.5_gamma=4,False,,20,113.87735,28.717397,34.37875,0.5415,0.61477,0.5415,548.5865,0.144
2.0,1.0,0.5,alpha=2_beta=1_gamma=0.5,False,,20,113.87735,28.717397,-189.5145,0.5415,0.61477,0.5415,548.5865,0.144
2.0,1.0,1.0,alpha=2_beta=1_gamma=1,False,,20,113.87735,28.717397,-196.7145,0.5415,0.61477,0.5415,548.5865,0.144
2.0,1.0,2.0,alpha=2_beta=1_gamma=2,False,,20,113.87735,28.717397,-211.1145,0.5415,0.61477,0.5415,548.5865,0.144
2.0,1.0,4.0,alpha=2_beta=1_gamma=4,False,,20,113.87735,28.717397,-239.9145,0.5415,0.61477,0.5415,548.5865,0.144
4.0,0.05,0.5,alpha=4_beta=0.05_gamma=0.5,False,,20,116.92008,24.420322,747.06754,0.5995,0.66142,0.5995,643.2492,0.155
4.0,0.05,1.0,alpha=4_beta=0.05_gamma=1,False,,20,117.23976,24.391272,739.93113,0.6,0.66182,0.6,641.7774,0.1545
4.0,0.05,2.0,alpha=4_beta=0.05_gamma=2,False,,20,116.86888,24.337148,722.00519,0.5975,0.659735,0.5975,638.6562,0.155
4.0,0.05,4.0,alpha=4_beta=0.05_gamma=4,False,,20,116.86663,24.966055,688.249565,0.5915,0.65556,0.5915,630.8087,0.1505
4.0,0.1,0.5,alpha=4_beta=0.1_gamma=0.5,False,,20,117.23976,24.391272,715.56726,0.6,0.66182,0.6,641.7774,0.1545
4.0,0.1,1.0,alpha=4_beta=0.1_gamma=1,False,,20,117.23976,24.391272,707.84226,0.6,0.66182,0.6,641.7774,0.1545
4.0,0.1,2.0,alpha=4_beta=0.1_gamma=2,False,,20,117.07914,24.521582,691.02114,0.5985,0.6605,0.5985,639.3486,0.1545
4.0,0.1,4.0,alpha=4_beta=0.1_gamma=4,False,,20,116.74692,25.003112,655.62492,0.59,0.654295,0.59,628.7908,0.15
4.0,0.25,0.5,alpha=4_beta=0.25_gamma=0.5,False,,20,117.23976,24.391272,619.30065,0.6,0.66182,0.6,641.7774,0.1545
4.0,0.25,1.0,alpha=4_beta=0.25_gamma=1,False,,20,116.90896,24.352212,609.9229,0.598,0.660175,0.598,640.5804,0.154
4.0,0.25,2.0,alpha=4_beta=0.25_gamma=2,False,,20,117.10666,25.191219,594.2449,0.5975,0.658535,0.5975,634.7884,0.153
4.0,0.25,4.0,alpha=4_beta=0.25_gamma=4,False,,20,117.07176,24.951004,561.1284,0.5855,0.651625,0.5855,618.9424,0.149
4.0,0.5,0.5,alpha=4_beta=0.5_gamma=0.5,False,,20,116.72503,24.922692,456.43915,0.597,0.658285,0.597,638.3597,0.1525
4.0,0.5,1.0,alpha=4_beta=0.5_gamma=1,False,,20,116.95084,24.983263,450.3182,0.597,0.658365,0.597,635.3516,0.1535
4.0,0.5,2.0,alpha=4_beta=0.5_gamma=2,False,,20,115.78468,24.811678,430.3224,0.589,0.652795,0.589,632.1632,0.152
4.0,0.5,4.0,alpha=4_beta=0.5_gamma=4,False,,20,117.25214,24.813244,406.5927,0.59,0.653935,0.59,624.1586,0.149
4.0,1.0,0.5,alpha=4_beta=1_gamma=0.5,False,,20,115.62488,27.673754,149.3638,0.5785,0.64356,0.5785,609.1012,0.1495
4.0,1.0,1.0,alpha=4_beta=1_gamma=1,False,,20,117.68068,24.054836,145.0498,0.5895,0.653645,0.5895,617.7882,0.15
4.0,1.0,2.0,alpha=4_beta=1_gamma=2,False,,20,117.35224,26.216937,130.3984,0.587,0.6515,0.587,615.0176,0.15
4.0,1.0,4.0,alpha=4_beta=1_gamma=4,False,,20,118.2382,22.870656,109.549,0.5835,0.652325,0.5835,605.673,0.1525
1.0,0.4,0.8,alpha=1_beta=0.4_gamma=0.8,True,midterm_utility,20,113.87735,28.717397,-47.8186,0.5415,0.61477,0.5415,548.5865,0.144
